ID_CLIENTE,EDAD,ESTADO_CIVIL,TIPO_DE_TARJETA,CLASE_DE_CLIENTE,UTILIDAD_PROMEDIO_TC,SALDO_CANCELADO_TC,TOTAL_DE_RECLAMOS,INGRESO_MENSUAL,CUENTA_SUELDO,CANTIDAD_DE_PRODUCTOS_FINANCIERO_DEL_BBVA,ANTIGUEDAD,USO_DE_BANCA_POR_INTERNET,DEUDA_TOTAL_DE_TARJETA_DECREDITO,LINEA_DISPONIBLE_DE_TARJETA_DE_CREDITO,LINEA_TOTAL_DE_TARJETA_DE_CREDITO
ID535,32,Casado,Black,PREMIUM,37478,0,1,13000,1,4,0,0,0,75000,75000
ID536,32,Casado,Life signature,PREMIUM,0,0,1,18000,0,4,0,0,0,75000,75000
ID544,56,Casado,Black,PREMIUM,55241,0,1,17000,0,4,0,0,0,11000,11000
ID550,32,Divorsiado,Black,PREMIUM,-74,0,1,18000,0,3,0,0,1000,33000,34000
ID551,32,Soltero,Oro,PREMIUM,15328,0,1,13000,1,4,4,0,0,52000,52000
ID554,44,Divorsiado,Life signature,PREMIUM,0,0,1,13000,0,4,5,1,9000,0,9000
ID555,44,Divorsiado,Life signature,PREMIUM,1775,0,1,17000,1,2,0,1,9000,20000,29000
ID556,43,Divorsiado,Plata,PREMIUM,208,0,1,18000,1,2,8,1,0,110000,110000
ID557,43,Divorsiado,Life signature,PREMIUM,328,0,1,15000,1,2,0,1,0,9000,9000
ID561,40,Casado,Oro,PREMIUM,4280,0,2,12000,1,4,2,0,22000,51000,73000
ID562,40,Divorsiado,Life signature,PREMIUM,12861,0,2,19000,1,3,3,1,47000,110000,157000
ID585,29,Soltero,Plata,PREMIUM,779,0,1,13000,0,4,0,0,0,14000,14000
ID586,29,Soltero,Life plata,PREMIUM,0,0,1,12000,1,2,0,1,0,60000,60000
ID587,33,Divorsiado,Oro,PREMIUM,0,0,1,19000,1,3,5,0,35000,76000,111000
ID588,33,Soltero,Oro,PREMIUM,0,0,1,14000,0,2,2,0,13000,70000,83000
ID602,36,Casado,Life plata,PREMIUM,0,0,2,17000,1,3,1,1,0,50000,50000
ID603,36,Casado,Plata,PREMIUM,3187,0,2,15000,1,4,0,1,2000,139000,141000
ID606,24,Casado,Black,PREMIUM,0,0,1,17000,1,3,0,0,0,18000,18000
ID607,24,Divorsiado,Life signature,PREMIUM,0,0,1,16000,0,3,2,1,37000,89000,126000
ID618,42,Divorsiado,Plata,PREMIUM,3264,0,2,16000,1,2,0,1,0,3000,3000
ID619,42,Soltero,Life signature,PREMIUM,52881,0,2,19000,1,3,2,0,0,18000,18000
ID620,24,Divorsiado,Black,PREMIUM,55241,0,1,15000,0,2,0,1,20000,15000,35000
ID625,26,Divorsiado,Plata,PREMIUM,0,0,2,15000,0,3,3,0,0,40000,40000
